Date : 2022-07-27 14:32:35
Directory : c:\src\flutterApps\Project-Mercury
Total : 85 files,  6229 codes, 334 comments, 520 blanks, all 7083 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\src\flutterApps\Project-Mercury\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\src\flutterApps\Project-Mercury\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\src\flutterApps\Project-Mercury\android\app\build.gradle                                      | Groovy     |         54 |          3 |         13 |         70 |
| c:\src\flutterApps\Project-Mercury\android\app\google-services.json                              | JSON       |         46 |          0 |          0 |         46 |
| c:\src\flutterApps\Project-Mercury\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\src\flutterApps\Project-Mercury\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\src\flutterApps\Project-Mercury\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\src\flutterApps\Project-Mercury\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\src\flutterApps\Project-Mercury\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\src\flutterApps\Project-Mercury\firebase.json                                                 | JSON       |          6 |          0 |          1 |          7 |
| c:\src\flutterApps\Project-Mercury\firestore.indexes.json                                        | JSON       |          4 |          0 |          1 |          5 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\src\flutterApps\Project-Mercury\ios\firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\src\flutterApps\Project-Mercury\lib\firebase_options.dart                                     | Dart       |         66 |         12 |          6 |         84 |
| c:\src\flutterApps\Project-Mercury\lib\main.dart                                                 | Dart       |         89 |          5 |          7 |        101 |
| c:\src\flutterApps\Project-Mercury\lib\models\contact.dart                                       | Dart       |         26 |          0 |          5 |         31 |
| c:\src\flutterApps\Project-Mercury\lib\models\event.dart                                         | Dart       |         65 |          0 |          7 |         72 |
| c:\src\flutterApps\Project-Mercury\lib\models\furniture.dart                                     | Dart       |         17 |          1 |          3 |         21 |
| c:\src\flutterApps\Project-Mercury\lib\models\scam.dart                                          | Dart       |         18 |          0 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\lib\models\slot.dart                                          | Dart       |         35 |          1 |          4 |         40 |
| c:\src\flutterApps\Project-Mercury\lib\models\store_item.dart                                    | Dart       |        156 |          0 |         10 |        166 |
| c:\src\flutterApps\Project-Mercury\lib\models\transaction.dart                                   | Dart       |         86 |          0 |          7 |         93 |
| c:\src\flutterApps\Project-Mercury\lib\models\user.dart                                          | Dart       |         28 |          0 |          4 |         32 |
| c:\src\flutterApps\Project-Mercury\lib\pages\contactPage\contact_card.dart                       | Dart       |        141 |          0 |          3 |        144 |
| c:\src\flutterApps\Project-Mercury\lib\pages\contactPage\contact_data.dart                       | Dart       |         58 |          0 |          4 |         62 |
| c:\src\flutterApps\Project-Mercury\lib\pages\contactPage\contacts_page.dart                      | Dart       |         25 |          0 |          4 |         29 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_card.dart                           | Dart       |        337 |          0 |         18 |        355 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_data.dart                           | Dart       |        113 |          2 |          2 |        117 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_page.dart                           | Dart       |         32 |          0 |          3 |         35 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\cube.dart                                  | Dart       |        127 |          9 |         15 |        151 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\floor_plan.dart                            | Dart       |        132 |          6 |          9 |        147 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\furniture_card.dart                        | Dart       |         40 |          1 |          5 |         46 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\home_page.dart                             | Dart       |        206 |          3 |          6 |        215 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\isometric.dart                             | Dart       |         31 |          4 |          8 |         43 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\room.dart                                  | Dart       |        181 |          1 |          6 |        188 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\room_data.dart                             | Dart       |        551 |          2 |          7 |        560 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\slot_card.dart                             | Dart       |         56 |          1 |          4 |         61 |
| c:\src\flutterApps\Project-Mercury\lib\pages\infoPage\info_page.dart                             | Dart       |        175 |          1 |          5 |        181 |
| c:\src\flutterApps\Project-Mercury\lib\pages\moneyPage\money_page.dart                           | Dart       |         81 |          0 |          4 |         85 |
| c:\src\flutterApps\Project-Mercury\lib\pages\moneyPage\transaction_card.dart                     | Dart       |        103 |          0 |          4 |        107 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\receipt_card.dart                         | Dart       |         44 |          0 |          3 |         47 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\receipt_page.dart                         | Dart       |        110 |          0 |          4 |        114 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_card.dart                           | Dart       |        109 |          0 |          3 |        112 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_data.dart                           | Dart       |        273 |          0 |          2 |        275 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_page.dart                           | Dart       |         79 |          1 |          4 |         84 |
| c:\src\flutterApps\Project-Mercury\lib\resources\analytics_methods.dart                          | Dart       |         12 |          0 |          5 |         17 |
| c:\src\flutterApps\Project-Mercury\lib\resources\auth_methods.dart                               | Dart       |         15 |          0 |          7 |         22 |
| c:\src\flutterApps\Project-Mercury\lib\resources\event_controller.dart                           | Dart       |        372 |          7 |         31 |        410 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_methods.dart                          | Dart       |        298 |         17 |         26 |        341 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_path.dart                             | Dart       |         17 |          0 |          5 |         22 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_service.dart                          | Dart       |        138 |         11 |         14 |        163 |
| c:\src\flutterApps\Project-Mercury\lib\resources\locator.dart                                    | Dart       |         16 |          6 |          3 |         25 |
| c:\src\flutterApps\Project-Mercury\lib\resources\time_controller.dart                            | Dart       |         39 |          8 |          9 |         56 |
| c:\src\flutterApps\Project-Mercury\lib\resources\tutorial.dart                                   | Dart       |        244 |          0 |          6 |        250 |
| c:\src\flutterApps\Project-Mercury\lib\screens\navigation_screen.dart                            | Dart       |        175 |          0 |          9 |        184 |
| c:\src\flutterApps\Project-Mercury\lib\screens\sign_in_screen.dart                               | Dart       |         15 |          0 |          3 |         18 |
| c:\src\flutterApps\Project-Mercury\lib\screens\welcome_screen.dart                               | Dart       |         76 |          0 |          4 |         80 |
| c:\src\flutterApps\Project-Mercury\lib\utils\global_variables.dart                               | Dart       |          9 |          2 |          3 |         14 |
| c:\src\flutterApps\Project-Mercury\lib\utils\utils.dart                                          | Dart       |        179 |          3 |          9 |        191 |
| c:\src\flutterApps\Project-Mercury\pubspec.yaml                                                  | YAML       |         37 |         49 |          8 |         94 |
| c:\src\flutterApps\Project-Mercury\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\src\flutterApps\Project-Mercury\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\src\flutterApps\Project-Mercury\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\src\flutterApps\Project-Mercury\windows\flutter\generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| c:\src\flutterApps\Project-Mercury\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\src\flutterApps\Project-Mercury\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\src\flutterApps\Project-Mercury\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\src\flutterApps\Project-Mercury\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\src\flutterApps\Project-Mercury\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\src\flutterApps\Project-Mercury\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\src\flutterApps\Project-Mercury\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\src\flutterApps\Project-Mercury\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\src\flutterApps\Project-Mercury\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                            |            |      6,229 |        334 |        520 |      7,083 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
